TRANSACTION_ID,STATUS,MESSAGE
10101,APPROVED,OK
10102,DECLINED,Amount 500.0 is over the withdrawal limit 400.0
10103,APPROVED,OK
10103,DECLINED,Transaction 10103 already processed (id non-unique)
10104,APPROVED,OK
10105,APPROVED,OK
10106,APPROVED,OK
10201,DECLINED,Invalid iban [account-number]
10202,DECLINED,Amount 2000.0 is over the deposit limit 1000.0
10203,APPROVED,OK
10206,APPROVED,OK
10207,APPROVED,OK
10208,DECLINED,Amount 30.0 is under the deposit limit 50.0
10209,APPROVED,OK
10210,DECLINED,Cannot withdraw with a new account [iban]
11001,DECLINED,User 10 not found in Users or is frozen
10301,APPROVED,OK
10302,APPROVED,OK
10303,APPROVED,OK
10304,APPROVED,OK
10305,APPROVED,OK
10306,APPROVED,OK
10307,APPROVED,OK
10308,APPROVED,OK
10309,DECLINED,Amount 250.0 is over the withdrawal limit 200.0
10310,APPROVED,OK
10311,APPROVED,OK
10312,APPROVED,OK
10401,DECLINED,Invalid country SGP; expected CA
10402,DECLINED,Invalid account country DE; expected CA
10403,APPROVED,OK
10501,DECLINED,Only DC cards allowed got CC
10502,APPROVED,OK
10503,DECLINED,Only DC cards allowed got CC
10504,APPROVED,OK
10601,APPROVED,OK
10602,APPROVED,OK
10603,DECLINED,Not enough balance to withdraw 200.99 - balance is too low at 10.0
10603,DECLINED,Transaction 10603 already processed (id non-unique)
10703,DECLINED,Account 5449200499486932 is in use by other user
